index,Prediction
695,1
696,6
697,3
698,6
699,9
700,8
701,1
702,5
703,4
704,9
705,8
706,6
707,0
708,7
709,5
710,6
711,7
712,9
713,3
714,6
715,7
716,5
717,1
718,8
719,3
720,8
721,8
722,0
723,6
724,9
725,4
726,9
727,7
728,4
729,0
730,1
731,7
732,5
733,6
734,0
735,2
736,4
737,9
738,0
739,2
740,8
741,2
742,7
743,3
744,5
745,4
746,1
747,2
748,6
749,4
750,8
751,7
752,2
753,6
754,0
755,3
756,2
757,1
758,0
759,8
760,6
761,7
762,8
763,2
764,6
765,8
766,5
767,5
768,5
769,8
770,3
771,7
772,7
773,6
774,8
775,3
776,8
777,0
778,3
779,4
780,9
781,3
782,0
783,0
784,0
785,6
786,7
787,9
788,4
789,7
790,6
791,7
792,9
793,8
794,8
795,6
796,7
797,4
798,5
799,4
800,1
801,1
802,4
803,7
804,5
805,7
806,2
807,5
808,3
809,1
810,6
811,1
812,3
813,3
814,3
815,4
816,5
817,0
818,1
819,0
820,0
821,9
822,5
823,4
824,9
825,4
826,7
827,7
828,0
829,0
830,9
831,9
832,8
833,3
834,9
835,4
836,7
837,0
838,3
839,3
840,0
841,4
842,7
843,6
844,9
845,8
846,6
847,8
848,4
849,6
850,0
851,1
852,6
853,6
854,6
855,3
856,4
857,6
858,0
859,7
860,7
861,9
862,4
863,1
864,2
865,0
866,7
867,4
868,7
869,9
870,4
871,7
872,9
873,4
874,6
875,5
876,9
877,5
878,2
879,3
880,2
881,0
882,2
883,6
884,0
885,2
886,8
887,6
888,6
889,1
890,1
891,6
892,1
893,2
894,4
895,3
896,2
897,3
898,5
899,5
900,4
901,6
902,9
903,3
904,9
905,3
906,9
907,2
908,7
909,2
910,0
911,9
912,5
913,6
914,8
915,5
916,3
917,1
918,0
919,9
920,1
921,6
922,5
923,1
924,6
925,1
926,5
927,6
928,6
929,2
930,0
931,9
932,2
933,6
934,1
935,8
936,1
937,8
938,1
939,9
940,9
941,1
942,6
943,3
944,1
945,9
946,1
947,1
948,8
949,3
950,1
951,7
952,0
953,3
954,8
955,8
956,9
957,3
958,5
959,0
960,9
961,3
962,5
963,6
964,6
965,4
966,0
967,8
968,6
969,8
970,5
971,7
972,7
973,7
974,8
975,1
976,1
977,9
978,7
979,9
980,9
981,1
982,6
983,2
984,3
985,5
986,1
987,8
988,7
989,8
990,2
991,7
992,2
993,4
994,6
995,2
996,2
997,7
998,7
999,7
1000,4
1001,5
1002,3
1003,1
1004,7
1005,5
1006,9
1007,3
1008,0
1009,0
1010,4
1011,6
1012,2
1013,4
1014,8
1015,8
1016,8
1017,0
1018,1
1019,8
1020,5
1021,4
1022,0
1023,0
1024,6
1025,2
1026,1
1027,0
1028,1
1029,0
1030,1
1031,7
1032,0
1033,6
1034,8
1035,9
1036,4
1037,2
1038,4
1039,8
1040,7
1041,0
1042,8
1043,7
1044,0
1045,8
1046,8
1047,5
1048,1
1049,7
1050,0
1051,4
1052,8
1053,7
1054,2
1055,2
1056,0
1057,1
1058,6
1059,6
1060,1
1061,1
1062,7
1063,3
1064,4
1065,8
1066,8
1067,1
1068,4
1069,1
1070,0
1071,8
1072,2
1073,7
1074,8
1075,6
1076,2
1077,0
1078,5
1079,1
1080,7
1081,6
1082,7
1083,3
1084,3
1085,0
1086,9
1087,5
1088,7
1089,6
1090,2
1091,8
1092,3
1093,0
1094,3
1095,8
1096,0
1097,9
1098,3
1099,8
1100,5
1101,7
1102,8
1103,8
1104,8
1105,7
1106,2
1107,3
1108,8
1109,2
1110,9
1111,9
1112,8
1113,8
1114,4
1115,4
1116,6
1117,3
1118,9
1119,7
1120,9
1121,9
1122,3
1123,8
1124,5
1125,5
1126,2
1127,0
1128,5
1129,6
1130,0
1131,5
1132,7
1133,5
1134,1
1135,4
1136,5
1137,1
1138,2
1139,9
1140,8
1141,4
1142,0
1143,8
1144,9
1145,1
1146,1
1147,2
1148,0
1149,1
1150,4
1151,3
1152,8
1153,5
1154,8
1155,9
1156,1
1157,4
1158,1
1159,3
1160,1
1161,0
1162,6
1163,0
1164,1
1165,7
1166,6
1167,4
1168,0
1169,8
1170,7
1171,9
1172,3
1173,3
1174,1
1175,6
1176,3
1177,4
1178,6
1179,4
1180,8
1181,4
1182,9
1183,5
1184,2
1185,9
1186,1
1187,8
1188,4
1189,2
1190,1
1191,0
1192,5
1193,5
1194,4
1195,2
1196,7
1197,4
1198,4
1199,3
1200,1
1201,9
1202,3
1203,9
1204,0
1205,8
1206,7
1207,7
1208,3
1209,4
1210,1
1211,9
1212,6
1213,0
1214,9
1215,6
1216,3
1217,3
1218,3
1219,8
1220,4
1221,9
1222,6
1223,8
1224,5
1225,0
1226,8
1227,9
1228,9
1229,8
1230,8
1231,4
1232,2
1233,9
1234,9
1235,7
1236,4
1237,8
1238,8
1239,3
1240,2
1241,9
1242,4
1243,4
1244,5
1245,9
1246,0
1247,0
1248,3
1249,7
1250,3
1251,2
1252,3
1253,0
1254,2
1255,8
1256,4
1257,7
1258,4
1259,5
1260,4
1261,3
1262,4
1263,5
1264,9
1265,6
1266,2
1267,5
1268,1
1269,3
1270,3
1271,3
1272,2
1273,2
1274,9
1275,6
1276,7
1277,2
1278,6
1279,4
1280,0
1281,6
1282,5
1283,2
1284,9
1285,6
1286,9
1287,7
1288,6
1289,7
1290,2
1291,0
1292,2
1293,6
1294,0
1295,8
1296,3
1297,2
1298,8
1299,9
1300,4
1301,6
1302,7
1303,4
1304,4
1305,8
1306,8
1307,4
1308,7
1309,9
1310,9
1311,5
1312,9
1313,2
1314,1
1315,6
1316,1
1317,6
1318,6
1319,3
1320,2
1321,1
1322,5
1323,4
1324,0
1325,5
1326,2
1327,6
1328,5
1329,3
1330,9
1331,8
1332,6
1333,9
1334,7
1335,6
1336,5
1337,4
1338,4
1339,7
1340,8
1341,5
1342,2
1343,9
1344,0
1345,9
1346,0
1347,3
1348,2
1349,2
1350,9
1351,3
1352,4
1353,6
1354,4
1355,1
1356,9
1357,6
1358,5
1359,8
1360,8
1361,3
1362,2
1363,6
1364,9
1365,5
1366,3
1367,2
1368,4
1369,7
1370,0
1371,4
1372,8
1373,7
1374,4
1375,6
1376,2
1377,5
1378,8
1379,2
1380,7
1381,1
1382,3
1383,4
1384,7
1385,6
1386,6
1387,3
1388,9
1389,4
1390,8
1391,2
1392,0
1393,9
1394,2
1395,9
1396,4
1397,4
1398,2
1399,4
1400,3
1401,6
1402,4
1403,6
1404,9
1405,1
1406,4
1407,3
1408,5
1409,6
1410,7
1411,8
1412,7
1413,3
1414,2
1415,2
1416,8
1417,8
1418,2
1419,4
1420,0
1421,1
1422,1
1423,0
1424,5
1425,2
1426,1
1427,7
1428,5
1429,4
1430,0
1431,4
1432,2
1433,8
1434,7
1435,2
1436,5
1437,6
1438,1
1439,5
1440,9
1441,5
1442,5
1443,1
1444,5
1445,3
1446,8
1447,7
1448,0
1449,9
1450,4
1451,3
1452,4
1453,0
1454,1
1455,9
1456,3
1457,9
1458,7
1459,2
1460,8
1461,7
1462,1
1463,2
1464,4
1465,9
1466,4
1467,4
1468,7
1469,2
1470,3
1471,4
1472,4
1473,5
1474,8
1475,5
1476,7
1477,0
1478,2
1479,8
1480,5
1481,6
1482,3
1483,7
1484,4
1485,2
1486,9
1487,9
1488,1
1489,3
1490,5
1491,3
1492,4
1493,5
1494,7
1495,4
1496,1
1497,5
1498,5
1499,3
1500,5
1501,1
1502,4
1503,6
1504,9
1505,1
1506,3
1507,0
1508,6
1509,5
1510,0
1511,8
1512,0
1513,2
1514,0
1515,9
1516,2
1517,5
1518,6
1519,4
1520,1
1521,6
1522,5
1523,0
1524,1
1525,1
1526,9
1527,9
1528,1
1529,6
1530,9
1531,4
1532,7
1533,8
1534,0
1535,6
1536,9
1537,2
1538,0
1539,7
1540,0
1541,9
1542,3
1543,2
1544,1
1545,9
1546,9
1547,1
1548,7
1549,4
1550,3
1551,4
1552,3
1553,7
1554,1
1555,4
1556,0
1557,7
1558,9
1559,6
1560,1
1561,9
1562,8
1563,7
1564,3
1565,3
1566,2
1567,4
1568,0
1569,0
1570,1
1571,9
1572,8
1573,0
1574,2
1575,2
1576,4
1577,6
1578,2
1579,0
1580,7
1581,6
1582,9
1583,5
1584,5
1585,7
1586,9
1587,4
1588,0
1589,6
1590,6
1591,3
1592,4
1593,0
1594,8
1595,0
1596,5
1597,1
1598,5
1599,7
1600,4
1601,5
1602,9
1603,5
1604,1
1605,4
1606,9
1607,9
1608,3
1609,4
1610,3
1611,3
1612,0
1613,8
1614,8
1615,9
1616,2
1617,5
1618,5
1619,8
1620,6
1621,5
1622,6
1623,4
1624,1
1625,9
1626,6
1627,1
1628,2
1629,5
1630,8
1631,6
1632,8
1633,7
1634,0
1635,8
1636,1
1637,7
1638,2
1639,2
1640,3
1641,6
1642,3
1643,6
1644,9
1645,0
1646,8
1647,9
1648,3
1649,4
1650,6
1651,8
1652,2
1653,5
1654,3
1655,7
1656,2
1657,0
1658,5
1659,3
1660,9
1661,5
1662,6
1663,7
1664,1
1665,0
1666,6
1667,4
1668,4
1669,0
1670,8
1671,8
1672,0
1673,8
1674,8
1675,7
1676,6
1677,9
1678,4
1679,8
1680,6
1681,3
1682,8
1683,1
1684,9
1685,5
1686,4
1687,1
1688,7
1689,7
1690,5
1691,7
1692,4
1693,7
1694,2
1695,3
1696,8
1697,2
1698,0
1699,1
1700,1
1701,8
1702,6
1703,2
1704,7
1705,3
1706,7
1707,0
1708,2
1709,6
1710,4
1711,6
1712,5
1713,0
1714,3
1715,4
1716,4
1717,7
1718,7
1719,4
1720,1
1721,0
1722,6
1723,1
1724,1
1725,4
1726,0
1727,8
1728,4
1729,6
1730,8
1731,9
1732,1
1733,1
1734,5
1735,4
1736,8
1737,3
1738,3
1739,4
1740,2
1741,7
1742,8
1743,4
1744,1
1745,8
1746,6
1747,0
1748,7
1749,0
1750,4
1751,8
1752,3
1753,9
1754,4
1755,4
1756,9
1757,0
1758,4
1759,9
1760,8
1761,5
1762,8
1763,2
1764,7
1765,2
1766,2
1767,4
1768,9
1769,7
1770,8
1771,9
1772,6
1773,4
1774,7
1775,9
1776,6
1777,3
1778,4
1779,8
1780,6
1781,3
1782,2
1783,1
1784,9
1785,4
1786,4
1787,2
1788,8
1789,9
1790,4
1791,4
1792,4
1793,5
1794,9
1795,7
1796,5
1797,1
1798,3
1799,4
1800,5
1801,5
1802,5
1803,1
1804,7
1805,7
1806,4
1807,9
1808,8
1809,4
1810,5
1811,9
1812,2
1813,5
1814,8
1815,9
1816,4
1817,3
1818,9
1819,8
1820,3
1821,4
1822,6
1823,7
1824,5
1825,7
1826,7
1827,0
1828,9
1829,0
1830,6
1831,7
1832,0
1833,8
1834,7
1835,8
1836,1
1837,1
1838,5
1839,0
1840,4
1841,2
1842,3
1843,3
1844,3
1845,5
1846,8
1847,7
1848,8
1849,6
1850,1
1851,1
1852,2
1853,1
1854,1
1855,0
1856,7
1857,4
1858,7
1859,3
1860,1
1861,2
1862,1
1863,6
1864,3
1865,4
1866,6
1867,7
1868,2
1869,6
1870,7
1871,1
1872,2
1873,3
1874,0
1875,8
1876,2
1877,4
1878,6
1879,4
1880,6
1881,9
1882,6
1883,2
1884,5
1885,3
1886,5
1887,6
1888,4
1889,5
1890,6
1891,2
1892,8
1893,0
1894,9
1895,6
1896,8
1897,3
1898,8
1899,2
1900,8
1901,5
1902,7
1903,8
1904,6
1905,0
1906,3
1907,8
1908,5
1909,0
1910,6
1911,4
1912,1
1913,8
1914,4
1915,9
1916,7
1917,5
1918,6
1919,2
1920,9
1921,5
1922,4
1923,1
1924,3
1925,2
1926,6
1927,4
1928,1
1929,6
1930,7
1931,9
1932,7
1933,2
1934,5
1935,9
1936,8
1937,0
1938,0
1939,4
1940,6
1941,8
1942,4
1943,2
1944,0
1945,1
1946,7
1947,2
1948,1
1949,1
1950,4
1951,3
1952,9
1953,5
1954,5
1955,9
1956,3
1957,9
1958,1
1959,0
1960,7
1961,6
1962,7
1963,3
1964,3
1965,7
1966,6
1967,4
1968,4
1969,3
1970,5
1971,1
1972,9
1973,4
1974,9
1975,6
1976,1
1977,5
1978,2
1979,4
1980,3
1981,6
1982,5
1983,6
1984,7
1985,2
1986,7
1987,3
1988,7
1989,4
1990,5
1991,9
1992,3
1993,9
1994,6
1995,0
1996,4
1997,9
1998,9
1999,3
2000,0
2001,6
2002,3
2003,6
2004,6
2005,3
2006,9
2007,4
2008,9
2009,4
2010,9
2011,2
2012,5
2013,3
2014,1
2015,9
2016,6
2017,0
2018,4
2019,4
2020,8
2021,5
2022,5
2023,8
2024,0
2025,8
2026,6
2027,4
2028,0
2029,2
2030,8
2031,1
2032,9
2033,3
2034,2
2035,8
2036,3
2037,6
2038,5
2039,6
2040,9
2041,8
2042,6
2043,9
2044,1
2045,0
2046,1
2047,3
2048,0
2049,8
2050,6
2051,0
2052,5
2053,8
2054,9
2055,8
2056,3
2057,1
2058,2
2059,7
2060,1
2061,7
2062,7
2063,8
2064,2
2065,8
2066,6
2067,5
2068,3
2069,9
2070,7
2071,1
2072,8
2073,0
2074,1
2075,0
2076,7
2077,5
2078,6
2079,4
2080,6
2081,6
2082,3
2083,8
2084,7
2085,5
2086,6
2087,1
2088,0
2089,1
2090,7
2091,0
2092,0
2093,3
2094,5
2095,7
2096,2
2097,8
2098,3
2099,7
2100,5
2101,6
2102,9
2103,3
2104,8
2105,2
2106,2
2107,9
2108,4
2109,6
2110,8
2111,1
2112,1
2113,2
2114,8
2115,4
2116,5
2117,3
2118,3
2119,2
2120,0
2121,7
2122,4
2123,3
2124,6
2125,8
2126,3
2127,6
2128,7
2129,9
2130,4
2131,3
2132,5
2133,0
2134,9
2135,4
2136,9
2137,8
2138,0
2139,9
2140,9
2141,7
2142,8
2143,7
2144,8
2145,3
2146,5
2147,7
2148,1
2149,5
2150,4
2151,8
2152,4
2153,7
2154,9
2155,7
2156,5
2157,0
2158,5
2159,6
2160,9
2161,9
2162,7
2163,5
2164,0
2165,9
2166,8
2167,5
2168,9
2169,1
2170,4
2171,0
2172,8
2173,1
2174,8
2175,4
2176,5
2177,5
2178,1
2179,0
2180,3
2181,1
2182,2
2183,3
2184,1
2185,7
2186,4
2187,7
2188,5
2189,1
2190,1
2191,5
2192,2
2193,5
2194,6
2195,1
2196,4
2197,9
2198,3
2199,0
2200,1
2201,4
2202,5
2203,1
2204,1
2205,7
2206,9
2207,8
2208,8
2209,1
2210,8
2211,5
2212,2
2213,3
2214,4
2215,7
2216,6
2217,0
2218,9
2219,5
2220,0
2221,5
2222,0
2223,3
2224,6
2225,9
2226,3
2227,5
2228,4
2229,4
2230,2
2231,4
2232,3
2233,3
2234,5
2235,2
2236,9
2237,5
2238,9
2239,0
2240,2
2241,7
2242,8
2243,7
2244,5
2245,1
2246,7
2247,9
2248,2
2249,6
2250,2
2251,6
2252,3
2253,6
2254,8
2255,0
2256,1
2257,0
2258,9
2259,0
2260,0
2261,7
2262,6
2263,8
2264,8
2265,9
2266,5
2267,2
2268,9
2269,0
2270,7
2271,7
2272,7
2273,4
2274,7
2275,9
2276,3
2277,1
2278,4
2279,6
2280,0
2281,4
2282,9
2283,3
2284,4
2285,3
2286,2
2287,9
2288,3
2289,4
2290,4
2291,7
2292,3
2293,7
2294,2
2295,5
2296,2
2297,2
2298,5
2299,0
2300,2
2301,5
2302,2
2303,7
2304,0
2305,3
2306,8
2307,3
2308,8
2309,7
2310,4
2311,6
2312,7
2313,8
2314,9
2315,0
2316,2
2317,6
2318,5
2319,6
2320,9
2321,4
2322,2
2323,1
2324,3
2325,9
2326,6
2327,8
2328,4
2329,7
2330,4
2331,5
2332,3
2333,9
2334,1
2335,7
2336,4
2337,1
2338,7
2339,1
2340,3
2341,7
2342,3
2343,1
2344,2
2345,1
2346,3
2347,8
2348,8
2349,0
2350,6
2351,7
2352,9
2353,9
2354,9
2355,2
2356,3
2357,1
2358,1
2359,2
2360,1
2361,9
2362,6
2363,9
2364,1
2365,1
2366,0
2367,3
2368,8
2369,6
2370,7
2371,6
2372,0
2373,9
2374,5
2375,1
2376,5
2377,3
2378,4
2379,8
2380,5
2381,9
2382,0
2383,7
2384,5
2385,0
2386,6
2387,8
2388,9
2389,1
2390,6
2391,2
2392,3
2393,4
2394,0
2395,4
2396,8
2397,4
2398,3
2399,2
2400,6
2401,6
2402,6
2403,0
2404,4
2405,9
2406,5
2407,3
2408,7
2409,3
2410,2
2411,8
2412,5
2413,9
2414,8
2415,9
2416,6
2417,9
2418,2
2419,4
2420,1
2421,9
2422,1
2423,2
2424,4
2425,6
2426,5
2427,4
2428,3
2429,5
2430,5
2431,3
2432,0
2433,1
2434,3
2435,2
2436,8
2437,7
2438,0
2439,5
2440,6
2441,4
2442,4
2443,9
2444,5
2445,7
2446,6
2447,6
2448,6
2449,2
2450,4
2451,5
2452,3
2453,1
2454,4
2455,7
2456,5
2457,0
2458,5
2459,3
2460,0
2461,7
2462,3
2463,8
2464,9
2465,1
2466,2
2467,9
2468,1
2469,8
2470,9
2471,2
2472,4
2473,2
2474,8
2475,9
2476,7
2477,4
2478,1
2479,5
2480,4
2481,3
2482,3
2483,3
2484,1
2485,1
2486,6
2487,7
2488,6
2489,3
2490,7
2491,3
2492,8
2493,3
2494,8
2495,6
2496,1
2497,1
2498,6
2499,0
2500,1
2501,1
2502,0
2503,4
2504,9
2505,6
2506,1
2507,6
2508,0
2509,7
2510,0
2511,1
2512,0
2513,3
2514,4
2515,1
2516,0
2517,8
2518,9
2519,5
2520,5
2521,4
2522,0
2523,7
2524,4
2525,0
2526,9
2527,8
2528,5
2529,3
2530,3
2531,1
2532,6
2533,2
2534,0
2535,7
2536,3
2537,6
2538,8
2539,7
2540,2
2541,5
2542,8
2543,5
2544,6
2545,9
2546,7
2547,1
2548,9
2549,1
2550,7
2551,0
2552,2
2553,4
2554,5
2555,6
2556,1
2557,3
2558,5
2559,1
2560,9
2561,3
2562,3
2563,3
2564,0
2565,5
2566,2
2567,3
2568,8
2569,9
2570,7
2571,4
2572,4
2573,5
2574,7
2575,4
2576,5
2577,9
2578,0
2579,2
2580,4
2581,6
2582,0
2583,9
2584,2
2585,7
2586,7
2587,3
2588,4
2589,2
2590,8
2591,8
2592,4
2593,8
2594,1
2595,9
2596,3
2597,6
2598,1
2599,3
2600,0
2601,9
2602,0
2603,9
2604,8
2605,6
2606,6
2607,6
2608,9
2609,7
2610,5
2611,9
2612,8
2613,3
2614,2
2615,7
2616,0
2617,6
2618,6
2619,5
2620,9
2621,5
2622,0
2623,9
2624,1
2625,6
2626,2
2627,2
2628,0
2629,3
2630,7
2631,9
2632,7
2633,6
2634,6
2635,4
2636,6
2637,2
2638,1
2639,2
2640,2
2641,5
2642,6
2643,7
2644,3
2645,7
2646,4
2647,8
2648,8
2649,8
2650,8
2651,7
2652,1
2653,0
2654,3
2655,5
2656,3
2657,0
2658,5
2659,4
2660,3
2661,9
2662,2
2663,9
2664,2
2665,3
2666,3
2667,2
2668,6
2669,3
2670,6
2671,4
2672,6
2673,6
2674,7
2675,4
2676,1
2677,6
2678,0
2679,6
2680,9
2681,0
2682,7
2683,6
2684,5
2685,7
2686,6
2687,1
2688,7
2689,6
2690,1
2691,9
2692,7
2693,6
2694,8
2695,2
2696,2
2697,1
2698,3
2699,4
2700,7
2701,0
2702,6
2703,8
2704,3
2705,0
2706,5
2707,4
2708,1
2709,0
2710,7
2711,3
2712,4
2713,2
2714,7
2715,6
2716,3
2717,2
2718,3
2719,1
2720,6
2721,9
2722,9
2723,7
2724,6
2725,8
2726,2
2727,4
2728,3
2729,6
2730,6
2731,3
2732,0
2733,9
2734,4
2735,6
2736,6
2737,5
2738,5
2739,7
2740,3
2741,1
2742,7
2743,7
2744,1
2745,4
2746,6
2747,8
2748,9
2749,1
2750,2
2751,6
2752,8
2753,2
2754,7
2755,3
2756,8
2757,1
2758,2
2759,1
2760,0
2761,0
2762,1
2763,5
2764,6
2765,0
2766,7
2767,0
2768,6
2769,5
2770,6
2771,0
2772,5
2773,7
2774,2
2775,1
2776,0
2777,8
2778,2
2779,6
2780,6
2781,0
2782,4
2783,4
2784,1
2785,7
2786,8
2787,5
2788,2
2789,6
2790,0
2791,8
2792,0
2793,1
2794,3
2795,1
2796,7
2797,8
2798,2
2799,4
2800,3
2801,9
2802,1
2803,5
2804,2
2805,3
2806,9
2807,3
2808,5
2809,2
2810,0
2811,2
2812,3
2813,6
2814,6
2815,0
2816,5
2817,8
2818,9
2819,9
2820,1
2821,7
2822,1
2823,0
2824,9
2825,8
2826,4
2827,5
2828,3
2829,2
2830,9
2831,6
2832,2
2833,6
2834,9
2835,4
2836,5
2837,2
2838,4
2839,2
2840,4
2841,5
2842,3
2843,2
2844,0
2845,0
2846,6
2847,1
2848,5
2849,9
2850,2
2851,4
2852,5
2853,4
2854,2
2855,3
2856,1
2857,1
2858,8
2859,1
2860,7
2861,2
2862,8
2863,8
2864,5
2865,8
2866,8
2867,8
2868,7
2869,5
2870,5
2871,6
2872,7
2873,4
2874,1
2875,0
2876,8
2877,8
2878,4
2879,1
2880,4
2881,9
2882,2
2883,2
2884,5
2885,6
2886,3
2887,4
2888,9
2889,9
2890,8
2891,4
2892,4
2893,4
2894,9
2895,1
2896,2
2897,9
2898,9
2899,6
2900,0
2901,3
2902,3
2903,0
2904,9
2905,4
2906,7
2907,9
2908,2
2909,2
2910,4
2911,6
2912,8
2913,9
2914,0
2915,3
2916,8
2917,2
2918,4
2919,8
2920,4
2921,5
2922,3
2923,6
2924,6
2925,4
2926,7
2927,0
2928,6
2929,9
2930,5
2931,2
2932,8
2933,6
2934,7
2935,7
2936,0
2937,1
2938,8
2939,7
2940,6
2941,1
2942,1
2943,6
2944,6
2945,8
2946,4
2947,7
2948,2
2949,5
2950,9
2951,3
2952,6
2953,6
2954,8
2955,2
2956,3
2957,8
2958,7
2959,9
2960,9
2961,6
2962,6
2963,7
2964,1
2965,2
2966,6
2967,6
2968,9
2969,9
2970,9
2971,7
2972,1
2973,0
2974,8
2975,0
2976,3
2977,9
2978,5
2979,0
2980,0
2981,0
2982,8
2983,8
2984,7
2985,0
2986,0
2987,2
2988,9
2989,9
2990,4
2991,1
2992,4
2993,4
2994,5
2995,1
2996,0
